D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarBarang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusBarang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahBarang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahBarang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarJabatan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarKategori.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarPegawai.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarPelanggan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarSupplier.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusJabatan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusKategori.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusPegawai.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusPelanggan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusSupplier.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormLogin.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahJabatan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahKategori.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahPegawai.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahPelanggan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahSupplier.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahJabatan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahKategori.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahPegawai.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahPelanggan.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahSupplier.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormBeranda.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUserUtama.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormMasterUtama.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.Properties.Resources.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UserControlRegister1.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UserControlRegister2.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.UserControlRegister3.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csproj.GenerateResource.cache
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csproj.CoreCompileInputs.cache
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csprojAssemblyReference.cache
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.exe.config
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.exe
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.pdb
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\class_Storepedia.dll
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\FontAwesome.Sharp.dll
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\MySql.Data.dll
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\class_Storepedia.pdb
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csproj.CopyComplete
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.exe
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.pdb
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormKeranjang.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormProfil.resources
D:\Hendri\kuliah\semester 3\pbd\UTS\pbd_5_AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormRiwayatTransaksi.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.exe.config
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.exe
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\pbd_5_AplikasiStorepedia.pdb
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\class_Storepedia.dll
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\FontAwesome.Sharp.dll
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\Guna.UI2.dll
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\MySql.Data.dll
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\bin\Debug\class_Storepedia.pdb
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.csprojAssemblyReference.cache
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarBarang.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusBarang.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahBarang.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahBarang.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarJabatan.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarKategori.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarPegawai.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarPelanggan.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormDaftarSupplier.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusJabatan.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusKategori.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusPegawai.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusPelanggan.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormHapusSupplier.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormLogin.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahJabatan.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahKategori.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahPegawai.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahPelanggan.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormTambahSupplier.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahJabatan.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahKategori.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahPegawai.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahPelanggan.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormUbahSupplier.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FilterDialog.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormBeranda.resources
E:\Hendra\Kuliah\Semester 3\PBD\UTS\UTS 2020-2021\10182020\pbd_5_AplikasiStorepedia\AplikasiStorepedia\pbd_5_AplikasiStorepedia\obj\Debug\pbd_5_AplikasiStorepedia.FormKeranjang.resources
